"2","Expecting logical in F12498 / R12498C6: got 'CALIFORNIA'"
"2","Expecting logical in F12499 / R12499C6: got 'CALIFORNIA'"
"2","Expecting logical in F12500 / R12500C6: got 'CALIFORNIA'"
"2","Expecting logical in F12501 / R12501C6: got 'CALIFORNIA'"
"2","Expecting logical in F12502 / R12502C6: got 'CALIFORNIA'"
"2","Expecting logical in F12503 / R12503C6: got 'CALIFORNIA'"
"2","Expecting logical in F12504 / R12504C6: got 'CALIFORNIA'"
"2","Expecting logical in F12505 / R12505C6: got 'CALIFORNIA'"
"2","Expecting logical in F12506 / R12506C6: got 'CALIFORNIA'"
"2","Expecting logical in F12507 / R12507C6: got 'CALIFORNIA'"
"2","Expecting logical in F12508 / R12508C6: got 'CALIFORNIA'"
"2","Expecting logical in F12509 / R12509C6: got 'CALIFORNIA'"
"2","Expecting logical in F12510 / R12510C6: got 'CALIFORNIA'"
"2","Expecting logical in F12511 / R12511C6: got 'CALIFORNIA'"
"2","Expecting logical in F12512 / R12512C6: got 'CALIFORNIA'"
"2","Expecting logical in F12513 / R12513C6: got 'CALIFORNIA'"
"2","Expecting logical in F12514 / R12514C6: got 'CALIFORNIA'"
"2","Expecting logical in F12515 / R12515C6: got 'CALIFORNIA'"
"2","Expecting logical in F12516 / R12516C6: got 'CALIFORNIA'"
"2","Expecting logical in F12517 / R12517C6: got 'CALIFORNIA'"
"2","Expecting logical in F12518 / R12518C6: got 'CALIFORNIA'"
"2","Expecting logical in F12519 / R12519C6: got 'CALIFORNIA'"
"2","Expecting logical in F12520 / R12520C6: got 'CALIFORNIA'"
"2","Expecting logical in F12521 / R12521C6: got 'CALIFORNIA'"
"2","Expecting logical in F12522 / R12522C6: got 'CALIFORNIA'"
"2","Expecting logical in F12523 / R12523C6: got 'CALIFORNIA'"
"2","Expecting logical in F12524 / R12524C6: got 'CALIFORNIA'"
"2","Expecting logical in F12525 / R12525C6: got 'CALIFORNIA'"
"2","Expecting logical in F12526 / R12526C6: got 'CALIFORNIA'"
"2","Expecting logical in F12527 / R12527C6: got 'CALIFORNIA'"
"2","Expecting logical in F12528 / R12528C6: got 'CALIFORNIA'"
"2","Expecting logical in F12529 / R12529C6: got 'CALIFORNIA'"
"2","Expecting logical in F12530 / R12530C6: got 'CALIFORNIA'"
"2","Expecting logical in F12531 / R12531C6: got 'CALIFORNIA'"
"2","Expecting logical in F12532 / R12532C6: got 'CALIFORNIA'"
"2","Expecting logical in F12533 / R12533C6: got 'CALIFORNIA'"
"2","Expecting logical in F12534 / R12534C6: got 'CALIFORNIA'"
"2","Expecting logical in F12535 / R12535C6: got 'CALIFORNIA'"
"2","Expecting logical in F12536 / R12536C6: got 'CALIFORNIA'"
"2","Expecting logical in F12537 / R12537C6: got 'CALIFORNIA'"
"2","Expecting logical in F12538 / R12538C6: got 'CALIFORNIA'"
"2","Expecting logical in F12539 / R12539C6: got 'CALIFORNIA'"
"2","Expecting logical in F12540 / R12540C6: got 'CALIFORNIA'"
"2","Expecting logical in F12541 / R12541C6: got 'CALIFORNIA'"
"2","Expecting logical in F12542 / R12542C6: got 'CALIFORNIA'"
"2","Expecting logical in F12543 / R12543C6: got 'CALIFORNIA'"
"2","Expecting logical in F12544 / R12544C6: got 'CALIFORNIA'"
"2","Expecting logical in F12545 / R12545C6: got 'CALIFORNIA'"
"2","Expecting logical in F12546 / R12546C6: got 'CALIFORNIA'"
"2","Expecting logical in F12547 / R12547C6: got 'CALIFORNIA'"
"2","Expecting logical in F12548 / R12548C6: got 'CALIFORNIA'"
"2","Expecting logical in F12549 / R12549C6: got 'CALIFORNIA'"
"2","Expecting logical in F12550 / R12550C6: got 'CALIFORNIA'"
"2","Expecting logical in F12551 / R12551C6: got 'CALIFORNIA'"
"2","Expecting logical in F12552 / R12552C6: got 'CALIFORNIA'"
"2","Expecting logical in F12553 / R12553C6: got 'CALIFORNIA'"
"2","Expecting logical in F12554 / R12554C6: got 'CALIFORNIA'"
"2","Expecting logical in F12555 / R12555C6: got 'CALIFORNIA'"
"2","Expecting logical in F12556 / R12556C6: got 'CALIFORNIA'"
"2","Expecting logical in F12557 / R12557C6: got 'CALIFORNIA'"
"2","Expecting logical in F12558 / R12558C6: got 'CALIFORNIA'"
"2","Expecting logical in F12559 / R12559C6: got 'CALIFORNIA'"
"2","Expecting logical in F12560 / R12560C6: got 'CALIFORNIA'"
"2","Expecting logical in F12561 / R12561C6: got 'CALIFORNIA'"
"2","Expecting logical in F12562 / R12562C6: got 'CALIFORNIA'"
"2","Expecting logical in F12563 / R12563C6: got 'CALIFORNIA'"
"2","Expecting logical in F12564 / R12564C6: got 'CALIFORNIA'"
"2","Expecting logical in F12565 / R12565C6: got 'CALIFORNIA'"
"2","Expecting logical in F12566 / R12566C6: got 'CALIFORNIA'"
"2","Expecting logical in F12567 / R12567C6: got 'CALIFORNIA'"
"2","Expecting logical in F12568 / R12568C6: got 'CALIFORNIA'"
"2","Expecting logical in F12569 / R12569C6: got 'CALIFORNIA'"
"2","Expecting logical in F12570 / R12570C6: got 'CALIFORNIA'"
"2","Expecting logical in F12571 / R12571C6: got 'CALIFORNIA'"
"2","Expecting logical in F12572 / R12572C6: got 'CALIFORNIA'"
"2","Expecting logical in F12573 / R12573C6: got 'CALIFORNIA'"
"2","Expecting logical in F12574 / R12574C6: got 'CALIFORNIA'"
"2","Expecting logical in F12575 / R12575C6: got 'CALIFORNIA'"
"2","Expecting logical in F12576 / R12576C6: got 'CALIFORNIA'"
"2","Expecting logical in F12577 / R12577C6: got 'CALIFORNIA'"
"2","Expecting logical in F12578 / R12578C6: got 'CALIFORNIA'"
"2","Expecting logical in F12579 / R12579C6: got 'CALIFORNIA'"
"2","Expecting logical in F12580 / R12580C6: got 'CALIFORNIA'"
"2","Expecting logical in F12581 / R12581C6: got 'CALIFORNIA'"
"2","Expecting logical in F12582 / R12582C6: got 'CALIFORNIA'"
"2","Expecting logical in F12583 / R12583C6: got 'CALIFORNIA'"
"2","Expecting logical in F12584 / R12584C6: got 'CALIFORNIA'"
"2","Expecting logical in F12585 / R12585C6: got 'CALIFORNIA'"
"2","Expecting logical in F12586 / R12586C6: got 'CALIFORNIA'"
"2","Expecting logical in F12587 / R12587C6: got 'CALIFORNIA'"
"2","Expecting logical in F12588 / R12588C6: got 'CALIFORNIA'"
"2","Expecting logical in F12589 / R12589C6: got 'CALIFORNIA'"
"2","Expecting logical in F12590 / R12590C6: got 'CALIFORNIA'"
"2","Expecting logical in F12591 / R12591C6: got 'CALIFORNIA'"
"2","Expecting logical in F12592 / R12592C6: got 'CALIFORNIA'"
"2","Expecting logical in F12593 / R12593C6: got 'CALIFORNIA'"
"2","Expecting logical in F12594 / R12594C6: got 'CALIFORNIA'"
"2","Expecting logical in F12595 / R12595C6: got 'CALIFORNIA'"
"2","Expecting logical in F12596 / R12596C6: got 'CALIFORNIA'"
"2","Expecting logical in F12597 / R12597C6: got 'CALIFORNIA'"
"2","Expecting logical in F12598 / R12598C6: got 'CALIFORNIA'"
"2","Expecting logical in F12599 / R12599C6: got 'CALIFORNIA'"
"2","Expecting logical in F12600 / R12600C6: got 'CALIFORNIA'"
"2","Expecting logical in F12601 / R12601C6: got 'CALIFORNIA'"
"2","Expecting logical in F12602 / R12602C6: got 'CALIFORNIA'"
"2","Expecting logical in F12603 / R12603C6: got 'CALIFORNIA'"
"2","Expecting logical in F12604 / R12604C6: got 'CALIFORNIA'"
"2","Expecting logical in F12605 / R12605C6: got 'CALIFORNIA'"
"2","Expecting logical in F12606 / R12606C6: got 'CALIFORNIA'"
"2","Expecting logical in F12607 / R12607C6: got 'CALIFORNIA'"
"2","Expecting logical in F12608 / R12608C6: got 'CALIFORNIA'"
"2","Expecting logical in F12609 / R12609C6: got 'CALIFORNIA'"
"2","Expecting logical in F12610 / R12610C6: got 'CALIFORNIA'"
"2","Expecting logical in F12611 / R12611C6: got 'CALIFORNIA'"
"2","Expecting logical in F12612 / R12612C6: got 'CALIFORNIA'"
"2","Expecting logical in F12613 / R12613C6: got 'CALIFORNIA'"
"2","Expecting logical in F12614 / R12614C6: got 'CALIFORNIA'"
"2","Expecting logical in F12615 / R12615C6: got 'CALIFORNIA'"
"2","Expecting logical in F12616 / R12616C6: got 'CALIFORNIA'"
"2","Expecting logical in F12617 / R12617C6: got 'CALIFORNIA'"
"2","Expecting logical in F12618 / R12618C6: got 'CALIFORNIA'"
"2","Expecting logical in F12619 / R12619C6: got 'CALIFORNIA'"
"2","Expecting logical in F12620 / R12620C6: got 'CALIFORNIA'"
"2","Expecting logical in F12621 / R12621C6: got 'CALIFORNIA'"
"2","Expecting logical in F12622 / R12622C6: got 'CALIFORNIA'"
"2","Expecting logical in F12623 / R12623C6: got 'CALIFORNIA'"
"2","Expecting logical in F12624 / R12624C6: got 'CALIFORNIA'"
"2","Expecting logical in F12625 / R12625C6: got 'CALIFORNIA'"
"2","Expecting logical in F12626 / R12626C6: got 'CALIFORNIA'"
"2","Expecting logical in F12627 / R12627C6: got 'CALIFORNIA'"
"2","Expecting logical in F12628 / R12628C6: got 'CALIFORNIA'"
"2","Expecting logical in F12629 / R12629C6: got 'CALIFORNIA'"
"2","Expecting logical in F12630 / R12630C6: got 'CALIFORNIA'"
"2","Expecting logical in F12631 / R12631C6: got 'CALIFORNIA'"
"2","Expecting logical in F12632 / R12632C6: got 'CALIFORNIA'"
"2","Expecting logical in F12633 / R12633C6: got 'CALIFORNIA'"
"2","Expecting logical in F12634 / R12634C6: got 'CALIFORNIA'"
"2","Expecting logical in F12635 / R12635C6: got 'CALIFORNIA'"
"2","Expecting logical in F12636 / R12636C6: got 'CALIFORNIA'"
"2","Expecting logical in F12637 / R12637C6: got 'CALIFORNIA'"
"2","Expecting logical in F12638 / R12638C6: got 'CALIFORNIA'"
"2","Expecting logical in F12639 / R12639C6: got 'CALIFORNIA'"
"2","Expecting logical in F12640 / R12640C6: got 'CALIFORNIA'"
"2","Expecting logical in F12641 / R12641C6: got 'CALIFORNIA'"
"2","Expecting logical in F12642 / R12642C6: got 'CALIFORNIA'"
"2","Expecting logical in F12643 / R12643C6: got 'CALIFORNIA'"
"2","Expecting logical in F12644 / R12644C6: got 'CALIFORNIA'"
"2","Expecting logical in F12645 / R12645C6: got 'CALIFORNIA'"
"2","Expecting logical in F12646 / R12646C6: got 'CALIFORNIA'"
"2","Expecting logical in F12647 / R12647C6: got 'CALIFORNIA'"
"2","Expecting logical in F12648 / R12648C6: got 'CALIFORNIA'"
"2","Expecting logical in F12649 / R12649C6: got 'CALIFORNIA'"
"2","Expecting logical in F12650 / R12650C6: got 'CALIFORNIA'"
"2","Expecting logical in F12651 / R12651C6: got 'CALIFORNIA'"
"2","Expecting logical in F12652 / R12652C6: got 'CALIFORNIA'"
"2","Expecting logical in F12653 / R12653C6: got 'CALIFORNIA'"
"2","Expecting logical in F12654 / R12654C6: got 'CALIFORNIA'"
"2","Expecting logical in F12655 / R12655C6: got 'CALIFORNIA'"
"2","Expecting logical in F12656 / R12656C6: got 'CALIFORNIA'"
"2","Expecting logical in F12657 / R12657C6: got 'CALIFORNIA'"
"2","Expecting logical in F12658 / R12658C6: got 'CALIFORNIA'"
"2","Expecting logical in F12659 / R12659C6: got 'CALIFORNIA'"
"2","Expecting logical in F12660 / R12660C6: got 'CALIFORNIA'"
"2","Expecting logical in F12661 / R12661C6: got 'CALIFORNIA'"
"2","Expecting logical in F12662 / R12662C6: got 'CALIFORNIA'"
"2","Expecting logical in F12663 / R12663C6: got 'CALIFORNIA'"
"2","Expecting logical in F12664 / R12664C6: got 'CALIFORNIA'"
"2","Expecting logical in F12665 / R12665C6: got 'CALIFORNIA'"
"2","Expecting logical in F12666 / R12666C6: got 'CALIFORNIA'"
"2","Expecting logical in F12667 / R12667C6: got 'CALIFORNIA'"
"2","Expecting logical in F12668 / R12668C6: got 'CALIFORNIA'"
"2","Expecting logical in F12669 / R12669C6: got 'CALIFORNIA'"
"2","Expecting logical in F12670 / R12670C6: got 'CALIFORNIA'"
"2","Expecting logical in F12671 / R12671C6: got 'CALIFORNIA'"
"2","Expecting logical in F12672 / R12672C6: got 'CALIFORNIA'"
"2","Expecting logical in F12673 / R12673C6: got 'CALIFORNIA'"
"2","Expecting logical in F12674 / R12674C6: got 'CALIFORNIA'"
"2","Expecting logical in F12675 / R12675C6: got 'CALIFORNIA'"
"2","Expecting logical in F12676 / R12676C6: got 'CALIFORNIA'"
"2","Expecting logical in F12677 / R12677C6: got 'CALIFORNIA'"
"2","Expecting logical in F12678 / R12678C6: got 'CALIFORNIA'"
"2","Expecting logical in F12679 / R12679C6: got 'CALIFORNIA'"
"2","Expecting logical in F12680 / R12680C6: got 'CALIFORNIA'"
"2","Expecting logical in F12681 / R12681C6: got 'CALIFORNIA'"
"2","Expecting logical in F12682 / R12682C6: got 'CALIFORNIA'"
"2","Expecting logical in F12683 / R12683C6: got 'CALIFORNIA'"
"2","Expecting logical in F12684 / R12684C6: got 'CALIFORNIA'"
"2","Expecting logical in F12685 / R12685C6: got 'CALIFORNIA'"
"2","Expecting logical in F12686 / R12686C6: got 'CALIFORNIA'"
"2","Expecting logical in F12687 / R12687C6: got 'CALIFORNIA'"
"2","Expecting logical in F12688 / R12688C6: got 'CALIFORNIA'"
"2","Expecting logical in F12689 / R12689C6: got 'CALIFORNIA'"
"2","Expecting logical in F12690 / R12690C6: got 'CALIFORNIA'"
"2","Expecting logical in F12691 / R12691C6: got 'CALIFORNIA'"
"2","Expecting logical in F12692 / R12692C6: got 'CALIFORNIA'"
"2","Expecting logical in F12693 / R12693C6: got 'CALIFORNIA'"
"2","Expecting logical in F12694 / R12694C6: got 'CALIFORNIA'"
"2","Expecting logical in F12695 / R12695C6: got 'CALIFORNIA'"
"2","Expecting logical in F12696 / R12696C6: got 'CALIFORNIA'"
"2","Expecting logical in F12697 / R12697C6: got 'CALIFORNIA'"
"2","Expecting logical in F12698 / R12698C6: got 'CALIFORNIA'"
"2","Expecting logical in F12699 / R12699C6: got 'CALIFORNIA'"
"2","Expecting logical in F12700 / R12700C6: got 'CALIFORNIA'"
"2","Expecting logical in F12701 / R12701C6: got 'CALIFORNIA'"
"2","Expecting logical in F12702 / R12702C6: got 'CALIFORNIA'"
"2","Expecting logical in F12703 / R12703C6: got 'CALIFORNIA'"
"2","Expecting logical in F12704 / R12704C6: got 'CALIFORNIA'"
"2","Expecting logical in F12705 / R12705C6: got 'CALIFORNIA'"
"2","Expecting logical in F12706 / R12706C6: got 'CALIFORNIA'"
"2","Expecting logical in F12707 / R12707C6: got 'CALIFORNIA'"
"2","Expecting logical in F12708 / R12708C6: got 'CALIFORNIA'"
"2","Expecting logical in F12709 / R12709C6: got 'CALIFORNIA'"
"2","Expecting logical in F12710 / R12710C6: got 'CALIFORNIA'"
"2","Expecting logical in F12711 / R12711C6: got 'CALIFORNIA'"
"2","Expecting logical in F12712 / R12712C6: got 'CALIFORNIA'"
"2","Expecting logical in F12713 / R12713C6: got 'CALIFORNIA'"
"2","Expecting logical in F12714 / R12714C6: got 'CALIFORNIA'"
"2","Expecting logical in F12715 / R12715C6: got 'CALIFORNIA'"
"2","Expecting logical in F12716 / R12716C6: got 'CALIFORNIA'"
"2","Expecting logical in F12717 / R12717C6: got 'CALIFORNIA'"
"2","Expecting logical in F12718 / R12718C6: got 'CALIFORNIA'"
"2","Expecting logical in F12719 / R12719C6: got 'CALIFORNIA'"
"2","Expecting logical in F12720 / R12720C6: got 'CALIFORNIA'"
"2","Expecting logical in F12721 / R12721C6: got 'CALIFORNIA'"
"2","Expecting logical in F12722 / R12722C6: got 'CALIFORNIA'"
"2","Expecting logical in F12723 / R12723C6: got 'CALIFORNIA'"
"2","Expecting logical in F12724 / R12724C6: got 'CALIFORNIA'"
"2","Expecting logical in F12725 / R12725C6: got 'CALIFORNIA'"
"2","Expecting logical in F12726 / R12726C6: got 'CALIFORNIA'"
"2","Expecting logical in F12727 / R12727C6: got 'CALIFORNIA'"
"2","Expecting logical in F12728 / R12728C6: got 'CALIFORNIA'"
"2","Expecting logical in F12729 / R12729C6: got 'CALIFORNIA'"
"2","Expecting logical in F12730 / R12730C6: got 'CALIFORNIA'"
"2","Expecting logical in F12731 / R12731C6: got 'CALIFORNIA'"
"2","Expecting logical in F12732 / R12732C6: got 'CALIFORNIA'"
"2","Expecting logical in F12733 / R12733C6: got 'CALIFORNIA'"
"2","Expecting logical in F12734 / R12734C6: got 'CALIFORNIA'"
"2","Expecting logical in F12735 / R12735C6: got 'CALIFORNIA'"
"2","Expecting logical in F12736 / R12736C6: got 'CALIFORNIA'"
"2","Expecting logical in F12737 / R12737C6: got 'CALIFORNIA'"
"2","Expecting logical in F12738 / R12738C6: got 'CALIFORNIA'"
"2","Expecting logical in F12739 / R12739C6: got 'CALIFORNIA'"
"2","Expecting logical in F12740 / R12740C6: got 'CALIFORNIA'"
"2","Expecting logical in F12741 / R12741C6: got 'CALIFORNIA'"
"2","Expecting logical in F12742 / R12742C6: got 'CALIFORNIA'"
"2","Expecting logical in F12743 / R12743C6: got 'CALIFORNIA'"
"2","Expecting logical in F12744 / R12744C6: got 'CALIFORNIA'"
"2","Expecting logical in F12745 / R12745C6: got 'CALIFORNIA'"
"2","Expecting logical in F12746 / R12746C6: got 'CALIFORNIA'"
"2","Expecting logical in F12747 / R12747C6: got 'CALIFORNIA'"
"2","Expecting logical in F12748 / R12748C6: got 'CALIFORNIA'"
"2","Expecting logical in F12749 / R12749C6: got 'CALIFORNIA'"
"2","Expecting logical in F12750 / R12750C6: got 'CALIFORNIA'"
"2","Expecting logical in F12751 / R12751C6: got 'CALIFORNIA'"
"2","Expecting logical in F12752 / R12752C6: got 'CALIFORNIA'"
"2","Expecting logical in F12753 / R12753C6: got 'CALIFORNIA'"
"2","Expecting logical in F12754 / R12754C6: got 'CALIFORNIA'"
"2","Expecting logical in F12755 / R12755C6: got 'CALIFORNIA'"
"2","Expecting logical in F12756 / R12756C6: got 'CALIFORNIA'"
"2","Expecting logical in F12757 / R12757C6: got 'CALIFORNIA'"
"2","Expecting logical in F12758 / R12758C6: got 'CALIFORNIA'"
"2","Expecting logical in F12759 / R12759C6: got 'CALIFORNIA'"
"2","Expecting logical in F12760 / R12760C6: got 'CALIFORNIA'"
"2","Expecting logical in F12761 / R12761C6: got 'CALIFORNIA'"
"2","Expecting logical in F12762 / R12762C6: got 'CALIFORNIA'"
"2","Expecting logical in F12763 / R12763C6: got 'CALIFORNIA'"
"2","Expecting logical in F12764 / R12764C6: got 'CALIFORNIA'"
"2","Expecting logical in F12765 / R12765C6: got 'CALIFORNIA'"
"2","Expecting logical in F12766 / R12766C6: got 'CALIFORNIA'"
"2","Expecting logical in F12767 / R12767C6: got 'CALIFORNIA'"
"2","Expecting logical in F12768 / R12768C6: got 'CALIFORNIA'"
"2","Expecting logical in F12769 / R12769C6: got 'CALIFORNIA'"
"2","Expecting logical in F12770 / R12770C6: got 'CALIFORNIA'"
"2","Expecting logical in F12771 / R12771C6: got 'CALIFORNIA'"
"2","Expecting logical in F12772 / R12772C6: got 'CALIFORNIA'"
"2","Expecting logical in F12773 / R12773C6: got 'CALIFORNIA'"
"2","Expecting logical in F12774 / R12774C6: got 'CALIFORNIA'"
"2","Expecting logical in F12775 / R12775C6: got 'CALIFORNIA'"
"2","Expecting logical in F12776 / R12776C6: got 'CALIFORNIA'"
"2","Expecting logical in F12777 / R12777C6: got 'CALIFORNIA'"
"2","Expecting logical in F12778 / R12778C6: got 'CALIFORNIA'"
"2","Expecting logical in F12779 / R12779C6: got 'CALIFORNIA'"
"2","Expecting logical in F12780 / R12780C6: got 'CALIFORNIA'"
"2","Expecting logical in F12781 / R12781C6: got 'CALIFORNIA'"
"2","Expecting logical in F12782 / R12782C6: got 'CALIFORNIA'"
"2","Expecting logical in F12783 / R12783C6: got 'CALIFORNIA'"
"2","Expecting logical in F12784 / R12784C6: got 'CALIFORNIA'"
"2","Expecting logical in F12785 / R12785C6: got 'CALIFORNIA'"
"2","Expecting logical in F12786 / R12786C6: got 'CALIFORNIA'"
"2","Expecting logical in F12787 / R12787C6: got 'CALIFORNIA'"
"2","Expecting logical in F12788 / R12788C6: got 'CALIFORNIA'"
"2","Expecting logical in F12789 / R12789C6: got 'CALIFORNIA'"
"2","Expecting logical in F12790 / R12790C6: got 'CALIFORNIA'"
"2","Expecting logical in F12791 / R12791C6: got 'CALIFORNIA'"
"2","Expecting logical in F12792 / R12792C6: got 'CALIFORNIA'"
"2","Expecting logical in F12793 / R12793C6: got 'CALIFORNIA'"
"2","Expecting logical in F12794 / R12794C6: got 'CALIFORNIA'"
"2","Expecting logical in F12795 / R12795C6: got 'CALIFORNIA'"
"2","Expecting logical in F12796 / R12796C6: got 'CALIFORNIA'"
"2","Expecting logical in F12797 / R12797C6: got 'CALIFORNIA'"
"2","Expecting logical in F12798 / R12798C6: got 'CALIFORNIA'"
"2","Expecting logical in F12799 / R12799C6: got 'CALIFORNIA'"
"2","Expecting logical in F12800 / R12800C6: got 'CALIFORNIA'"
"2","Expecting logical in F12801 / R12801C6: got 'CALIFORNIA'"
"2","Expecting logical in F12802 / R12802C6: got 'CALIFORNIA'"
"2","Expecting logical in F12803 / R12803C6: got 'CALIFORNIA'"
"2","Expecting logical in F12804 / R12804C6: got 'CALIFORNIA'"
"2","Expecting logical in F12805 / R12805C6: got 'CALIFORNIA'"
"2","Expecting logical in F12806 / R12806C6: got 'CALIFORNIA'"
"2","Expecting logical in F12807 / R12807C6: got 'CALIFORNIA'"
"2","Expecting logical in F12808 / R12808C6: got 'CALIFORNIA'"
"2","Expecting logical in F12809 / R12809C6: got 'CALIFORNIA'"
"2","Expecting logical in F12810 / R12810C6: got 'CALIFORNIA'"
"2","Expecting logical in F12811 / R12811C6: got 'CALIFORNIA'"
"2","Expecting logical in F12812 / R12812C6: got 'CALIFORNIA'"
"2","Expecting logical in F12813 / R12813C6: got 'CALIFORNIA'"
"2","Expecting logical in F12814 / R12814C6: got 'CALIFORNIA'"
"2","Expecting logical in F12815 / R12815C6: got 'CALIFORNIA'"
"2","Expecting logical in F12816 / R12816C6: got 'CALIFORNIA'"
"2","Expecting logical in F12817 / R12817C6: got 'CALIFORNIA'"
"2","Expecting logical in F12818 / R12818C6: got 'CALIFORNIA'"
"2","Expecting logical in F12819 / R12819C6: got 'CALIFORNIA'"
"2","Expecting logical in F12820 / R12820C6: got 'CALIFORNIA'"
"2","Expecting logical in F12821 / R12821C6: got 'CALIFORNIA'"
"2","Expecting logical in F12822 / R12822C6: got 'CALIFORNIA'"
"2","Expecting logical in F12823 / R12823C6: got 'CALIFORNIA'"
"2","Expecting logical in F12824 / R12824C6: got 'CALIFORNIA'"
"2","Expecting logical in F12825 / R12825C6: got 'CALIFORNIA'"
"2","Expecting logical in F12826 / R12826C6: got 'CALIFORNIA'"
"2","Expecting logical in F12827 / R12827C6: got 'CALIFORNIA'"
"2","Expecting logical in F12828 / R12828C6: got 'CALIFORNIA'"
"2","Expecting logical in F12829 / R12829C6: got 'CALIFORNIA'"
"2","Expecting logical in F12830 / R12830C6: got 'CALIFORNIA'"
"2","Expecting logical in F12831 / R12831C6: got 'CALIFORNIA'"
"2","Expecting logical in F12832 / R12832C6: got 'CALIFORNIA'"
"2","Expecting logical in F12833 / R12833C6: got 'CALIFORNIA'"
"2","Expecting logical in F12834 / R12834C6: got 'CALIFORNIA'"
"2","Expecting logical in F12835 / R12835C6: got 'CALIFORNIA'"
"2","Expecting logical in F12836 / R12836C6: got 'CALIFORNIA'"
"2","Expecting logical in F12837 / R12837C6: got 'CALIFORNIA'"
"2","Expecting logical in F12838 / R12838C6: got 'CALIFORNIA'"
"2","Expecting logical in F12839 / R12839C6: got 'CALIFORNIA'"
"2","Expecting logical in F12840 / R12840C6: got 'CALIFORNIA'"
"2","Expecting logical in F12841 / R12841C6: got 'CALIFORNIA'"
"2","Expecting logical in F12842 / R12842C6: got 'CALIFORNIA'"
"2","Expecting logical in F12843 / R12843C6: got 'CALIFORNIA'"
"2","Expecting logical in F12844 / R12844C6: got 'CALIFORNIA'"
"2","Expecting logical in F12845 / R12845C6: got 'CALIFORNIA'"
"2","Expecting logical in F12846 / R12846C6: got 'CALIFORNIA'"
"2","Expecting logical in F12847 / R12847C6: got 'CALIFORNIA'"
"2","Expecting logical in F12848 / R12848C6: got 'CALIFORNIA'"
"2","Expecting logical in F12849 / R12849C6: got 'CALIFORNIA'"
"2","Expecting logical in F12850 / R12850C6: got 'CALIFORNIA'"
"2","Expecting logical in F12851 / R12851C6: got 'CALIFORNIA'"
"2","Expecting logical in F12852 / R12852C6: got 'CALIFORNIA'"
"2","Expecting logical in F12853 / R12853C6: got 'CALIFORNIA'"
"2","Expecting logical in F12854 / R12854C6: got 'CALIFORNIA'"
"2","Expecting logical in F12855 / R12855C6: got 'CALIFORNIA'"
"2","Expecting logical in F12856 / R12856C6: got 'CALIFORNIA'"
"2","Expecting logical in F12857 / R12857C6: got 'CALIFORNIA'"
"2","Expecting logical in F12858 / R12858C6: got 'CALIFORNIA'"
"2","Expecting logical in F12859 / R12859C6: got 'CALIFORNIA'"
"2","Expecting logical in F12860 / R12860C6: got 'CALIFORNIA'"
"2","Expecting logical in F12861 / R12861C6: got 'CALIFORNIA'"
"2","Expecting logical in F12862 / R12862C6: got 'CALIFORNIA'"
"2","Expecting logical in F12863 / R12863C6: got 'CALIFORNIA'"
"2","Expecting logical in F12864 / R12864C6: got 'CALIFORNIA'"
"2","Expecting logical in F12865 / R12865C6: got 'CALIFORNIA'"
"2","Expecting logical in F12866 / R12866C6: got 'CALIFORNIA'"
"2","Expecting logical in F12867 / R12867C6: got 'CALIFORNIA'"
"2","Expecting logical in F12868 / R12868C6: got 'CALIFORNIA'"
"2","Expecting logical in F12869 / R12869C6: got 'CALIFORNIA'"
"2","Expecting logical in F12870 / R12870C6: got 'CALIFORNIA'"
"2","Expecting logical in F12871 / R12871C6: got 'CALIFORNIA'"
"2","Expecting logical in F12872 / R12872C6: got 'CALIFORNIA'"
"2","Expecting logical in F12873 / R12873C6: got 'CALIFORNIA'"
"2","Expecting logical in F12874 / R12874C6: got 'CALIFORNIA'"
"2","Expecting logical in F12875 / R12875C6: got 'CALIFORNIA'"
"2","Expecting logical in F12876 / R12876C6: got 'CALIFORNIA'"
"2","Expecting logical in F12877 / R12877C6: got 'CALIFORNIA'"
"2","Expecting logical in F12878 / R12878C6: got 'CALIFORNIA'"
"2","Expecting logical in F12879 / R12879C6: got 'CALIFORNIA'"
"2","Expecting logical in F12880 / R12880C6: got 'CALIFORNIA'"
"2","Expecting logical in F12881 / R12881C6: got 'CALIFORNIA'"
"2","Expecting logical in F12882 / R12882C6: got 'CALIFORNIA'"
"2","Expecting logical in F12883 / R12883C6: got 'CALIFORNIA'"
"2","Expecting logical in F12884 / R12884C6: got 'CALIFORNIA'"
"2","Expecting logical in F12885 / R12885C6: got 'CALIFORNIA'"
"2","Expecting logical in F12886 / R12886C6: got 'CALIFORNIA'"
"2","Expecting logical in F12887 / R12887C6: got 'CALIFORNIA'"
"2","Expecting logical in F12888 / R12888C6: got 'CALIFORNIA'"
"2","Expecting logical in F12889 / R12889C6: got 'CALIFORNIA'"
"2","Expecting logical in F12890 / R12890C6: got 'CALIFORNIA'"
"2","Expecting logical in F12891 / R12891C6: got 'CALIFORNIA'"
"2","Expecting logical in F12892 / R12892C6: got 'CALIFORNIA'"
"2","Expecting logical in F12893 / R12893C6: got 'CALIFORNIA'"
"2","Expecting logical in F12894 / R12894C6: got 'CALIFORNIA'"
"2","Expecting logical in F12895 / R12895C6: got 'CALIFORNIA'"
"2","Expecting logical in F12896 / R12896C6: got 'CALIFORNIA'"
"2","Expecting logical in F12897 / R12897C6: got 'CALIFORNIA'"
