"1","
"
"1"," [537]"
"1"," "" FUNGICIDE: (IPRODIONE = 109801)""                                         "
"1","
"
"1"," [538]"
"1"," "" FUNGICIDE: (MANCOZEB = 14504)""                                           "
"1","
"
"1"," [539]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [540]"
"1"," "" FUNGICIDE: (MANEB = 14505)""                                              "
"1","
"
"1"," [541]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [542]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT = 76416)""                                "
"1","
"
"1"," [543]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [544]"
"1"," "" FUNGICIDE: (POTASSIUM BICARBON.=73508)""                                  "
"1","
"
"1"," [545]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [546]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS = 6327)""                                "
"1","
"
"1"," [547]"
"1"," "" FUNGICIDE: (SULFUR = 77501)""                                             "
"1","
"
"1"," [548]"
"1"," "" FUNGICIDE: (TOTAL)""                                                      "
"1","
"
"1"," [549]"
"1"," "" FUNGICIDE: (TRIFLOXYSTROBIN=129112)""                                     "
"1","
"
"1"," [550]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [551]"
"1"," "" HERBICIDE: (CLETHODIM = 121011)""                                         "
"1","
"
"1"," [552]"
"1"," "" HERBICIDE: (CLOPYRALID MONO SALT = 117401)""                              "
"1","
"
"1"," [553]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [554]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [555]"
"1"," "" HERBICIDE: (GLYPHOSATE POT. SALT = 103613)""                              "
"1","
"
"1"," [556]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [557]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [558]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [559]"
"1"," "" HERBICIDE: (PYRAFLUFEN-ETHYL = 30090)""                                   "
"1","
"
"1"," [560]"
"1"," "" HERBICIDE: (SETHOXYDIM = 121001)""                                        "
"1","
"
"1"," [561]"
"1"," "" HERBICIDE: (TOTAL)""                                                      "
"1","
"
"1"," [562]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [563]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [564]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [565]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [566]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [567]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [568]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857 = 6523)""                              "
"1","
"
"1"," [569]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [570]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [571]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91 = 6426)""                              "
"1","
"
"1"," [572]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [573]"
"1"," "" INSECTICIDE: (BURKHOLDERIA A396 CELLS & MEDIA=6534)""                     "
"1","
"
"1"," [574]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [575]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [576]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [577]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [578]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [579]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [580]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [581]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [582]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [583]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [584]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [585]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [586]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [587]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [588]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [589]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [590]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [591]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [592]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [593]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [594]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC. = 119204)""                             "
"1","
"
"1"," [595]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [596]"
"1"," "" INSECTICIDE: (NEEM OIL = 25006)""                                         "
"1","
"
"1"," [597]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [598]"
"1"," "" INSECTICIDE: (NOVALURON = 124002)""                                       "
"1","
"
"1"," [599]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [600]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [601]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [602]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [603]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [604]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [605]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [606]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [607]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [608]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [609]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [610]"
"1"," "" INSECTICIDE: (TOTAL)""                                                    "
"1","
"
"1"," [611]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [612]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [613]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [614]"
"1"," "" OTHER: (TOTAL)""                                                          "
"1","
"
"1"," [615]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [616]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [617]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [618]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [619]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [620]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [621]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [622]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [623]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [624]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [625]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [626]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [627]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [628]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [629]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [630]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [631]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [632]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [633]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [634]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [635]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [636]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [637]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [638]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [639]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [640]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [641]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [642]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [643]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [644]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [645]"
"1"," "" FUNGICIDE: (AMETOCTRADIN=119210)""                                        "
"1","
"
"1"," [646]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [647]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [648]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [649]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [650]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [651]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [652]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [653]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [654]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [655]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [656]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT=76416)""                                  "
"1","
"
"1"," [657]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [658]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [659]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS=6327)""                                  "
"1","
"
"1"," [660]"
"1"," "" FUNGICIDE: (TOTAL)""                                                      "
"1","
"
"1"," [661]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [662]"
"1"," "" HERBICIDE: (CARFENTRAZONE-ETHYL = 128712)""                               "
"1","
"
"1"," [663]"
"1"," "" HERBICIDE: (CLETHODIM=121011)""                                           "
"1","
"
"1"," [664]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [665]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [666]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [667]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [668]"
"1"," "" HERBICIDE: (TOTAL)""                                                      "
"1","
"
"1"," [669]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [670]"
"1"," "" INSECTICIDE: (ACEPHATE = 103301)""                                        "
"1","
"
"1"," [671]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [672]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [673]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [674]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [675]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857=6523)""                                "
"1","
"
"1"," [676]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [677]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [678]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91=6426)""                                "
"1","
"
"1"," [679]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [680]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [681]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [682]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [683]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [684]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [685]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [686]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [687]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [688]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [689]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [690]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [691]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [692]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [693]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [694]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [695]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [696]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [697]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [698]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC.=119204)""                               "
"1","
"
"1"," [699]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [700]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [701]"
"1"," "" INSECTICIDE: (NEEM OIL=25006)""                                           "
"1","
"
"1"," [702]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [703]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [704]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [705]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [706]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [707]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [708]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [709]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [710]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [711]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [712]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [713]"
"1"," "" INSECTICIDE: (TOTAL)""                                                    "
"1","
"
"1"," [714]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [715]"
"1"," "" OTHER: (ACIBENZOLAR-S-METHYL = 61402)""                                   "
"1","
"
"1"," [716]"
"1"," "" OTHER: (HYDROGEN PEROXIDE = 595)""                                        "
"1","
"
"1"," [717]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [718]"
"1"," "" OTHER: (PAECILOMYCES LILACIN=28826)""                                     "
"1","
"
"1"," [719]"
"1"," "" OTHER: (PEROXYACETIC ACID=63201)""                                        "
"1","
"
"1"," [720]"
"1"," "" OTHER: (REYNOUTRIA SACHALINE=55809)""                                     "
"1","
"
"1"," [721]"
"1"," "" OTHER: (TOTAL)""                                                          "
"1","
"
"1"," [722]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [723]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [724]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [725]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [726]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [727]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [728]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [729]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [730]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [731]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [732]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [733]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [734]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [735]"
"1"," "" FUNGICIDE: (AMETOCTRADIN=119210)""                                        "
"1","
"
"1"," [736]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [737]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [738]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [739]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [740]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [741]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [742]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [743]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [744]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [745]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [746]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT=76416)""                                  "
"1","
"
"1"," [747]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [748]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [749]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS=6327)""                                  "
"1","
"
"1"," [750]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [751]"
"1"," "" HERBICIDE: (CARFENTRAZONE-ETHYL = 128712)""                               "
"1","
"
"1"," [752]"
"1"," "" HERBICIDE: (CLETHODIM=121011)""                                           "
"1","
"
"1"," [753]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [754]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [755]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [756]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [757]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [758]"
"1"," "" INSECTICIDE: (ACEPHATE = 103301)""                                        "
"1","
"
"1"," [759]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [760]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [761]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [762]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [763]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857=6523)""                                "
"1","
"
"1"," [764]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [765]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [766]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91=6426)""                                "
"1","
"
"1"," [767]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [768]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [769]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [770]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [771]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [772]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [773]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [774]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [775]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [776]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [777]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [778]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [779]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [780]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [781]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [782]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [783]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [784]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [785]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [786]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC.=119204)""                               "
"1","
"
"1"," [787]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [788]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [789]"
"1"," "" INSECTICIDE: (NEEM OIL=25006)""                                           "
"1","
"
"1"," [790]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [791]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [792]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [793]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [794]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [795]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [796]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [797]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [798]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [799]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [800]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [801]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [802]"
"1"," "" OTHER: (ACIBENZOLAR-S-METHYL = 61402)""                                   "
"1","
"
"1"," [803]"
"1"," "" OTHER: (HYDROGEN PEROXIDE = 595)""                                        "
"1","
"
"1"," [804]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [805]"
"1"," "" OTHER: (PAECILOMYCES LILACIN=28826)""                                     "
"1","
"
